CASO NÚMERO,ESTADO DEL CASO,COORDENADAS , EXHUMACION,ESTADO DEL PROCESO,DEPARTAMENTO,MUNICIPIO,LATITUD,LONGITUD,COORDENADAS
CIH-0001-14,PEND.RESULT.GENETICA,"-76,74591667","5,224833333",IDENTIF_NO_ENTREGADO,CHOCÓ,ISTMINA,5.224833333,-76.74591667,"5.224833333,-76.74591667"
CIH-0001-15,CERRADO,"-75,9052778","6,43722222",IDENTIF_ENTREGADO,ANTIOQUIA,MEDELLÍN,6.43722222,-75.9052778,"6.43722222,-75.9052778"
CIH-0001-17,PEND.RESULT.GENETICA,-75.426944,"5,79055",NO_IDENTIFICADO,ANTIOQUIA,ABEJORRAL,5.79055,-75.426944,"5.79055,-75.426944"
CIH-0002-14,CERRADO,"-76,7451667","5,224833333",,CHOCÓ,ISTMINA,5.224833333,-76.7451667,"5.224833333,-76.7451667"
CIH-0002-15,CERRADO,"-75,9052778","6,43722222",,ANTIOQUIA,MEDELLÍN,6.43722222,-75.9052778,"6.43722222,-75.9052778"
CIH-0002-16,CERRADO,"-76,4582778","8,23116667",IDENTIF_ENTREGADO,ANTIOQUIA,TURBO,8.23116667,-76.4582778,"8.23116667,-76.4582778"
CIH-0002-17,PEND.RESULT.GENETICA,-75.426944,"5,79055",NO_IDENTIFICADO,ANTIOQUIA,ABEJORRAL,5.79055,-75.426944,"5.79055,-75.426944"
CIH-0003-14,PEND.RESULT.GENETICA,"-75,23794444","5,603805556",NO_IDENTIFICADO,ANTIOQUIA,NARIÑO,5.603805556,-75.23794444,"5.603805556,-75.23794444"
CIH-0003-15,CERRADO,"-76,28861111 ","8,428611111",NO_IDENTIFICADO,ANTIOQUIA,SAN PEDRO DE URABA,8.428611111,-76.28861111 ,"8.428611111,-76.28861111 "
CIH-0003-16,CERRADO,"-76,4582778","8,23116667",,ANTIOQUIA,TURBO,8.23116667,-76.4582778,"8.23116667,-76.4582778"
CIH-0003-17,CERRADO,"-75,6860278","6,20369444",IDENTIF_ENTREGADO,ANTIOQUIA,MEDELLÍN,6.20369444,-75.6860278,"6.20369444,-75.6860278"
CIH-0004-14,CERRADO,"-75,51188333","7,644616667",IDENTIF_ENTREGADO,ANTIOQUIA,TARAZÁ,7.644616667,-75.51188333,"7.644616667,-75.51188333"
CIH-0004-15,CERRADO,"-76,60883333","8,360833333",,ANTIOQUIA,NECOCLÍ,8.360833333,-76.60883333,"8.360833333,-76.60883333"
CIH-0004-16,CERRADO,"-74,8015139","6,07927778",IDENTIF_ENTREGADO,ANTIOQUIA,SAN LUIS,6.07927778,-74.8015139,"6.07927778,-74.8015139"
CIH-0004-17,PEND.RESULT.GENETICA,"-75,9155556","6,05625",NO_IDENTIFICADO,ANTIOQUIA,BETULIA,6.05625,-75.9155556,"6.05625,-75.9155556"
CIH-0005-14,CERRADO,"-75,51188333","7,644616667",,ANTIOQUIA,TARAZÁ,7.644616667,-75.51188333,"7.644616667,-75.51188333"
CIH-0005-15,CERRADO,"-76,65716667","8,341972222",,ANTIOQUIA,NECOCLÍ,8.341972222,-76.65716667,"8.341972222,-76.65716667"
CIH-0005-16,CERRADO,"-74,8015139","6,07927778",,ANTIOQUIA,SAN LUIS,6.07927778,-74.8015139,"6.07927778,-74.8015139"
CIH-0005-17,PEND.RESULT.GENETICA,"-75,9155556","6,05625",NO_IDENTIFICADO,ANTIOQUIA,BETULIA,6.05625,-75.9155556,"6.05625,-75.9155556"
CIH-0006-14,CERRADO,"-75,40675","6,40236111",IDENTIF_ENTREGADO,ANTIOQUIA,COCORNÁ,6.40236111,-75.40675,"6.40236111,-75.40675"
CIH-0006-15,CERRADO,"-76,28861111 ","8,428611111",MUESTRA,ANTIOQUIA,SAN PEDRO DE URABA,8.428611111,-76.28861111 ,"8.428611111,-76.28861111 "
CIH-0006-16,CERRADO,"-76,2691389","7,00347222",IDENTIF_ENTREGADO,ANTIOQUIA,DABEIBA,7.00347222,-76.2691389,"7.00347222,-76.2691389"
CIH-0006-17,CERRADO,"-74,9315693","6,15816389",,ANTIOQUIA,SAN CARLOS,6.15816389,-74.9315693,"6.15816389,-74.9315693"
CIH-0007-14,CERRADO,"-75,40888889","6,104166667",IDENTIF_ENTREGADO,ANTIOQUIA,YARUMAL,6.104166667,-75.40888889,"6.104166667,-75.40888889"
CIH-0007-15,CERRADO,"-77,49222222","6,806388889",IDENTIF_ENTREGADO,CHOCÓ,BAHÍA SOLANO,6.806388889,-77.49222222,"6.806388889,-77.49222222"
CIH-0007-16,CERRADO,"-76,2691389","7,00347222",,ANTIOQUIA,DABEIBA,7.00347222,-76.2691389,"7.00347222,-76.2691389"
CIH-0007-17,CERRADO,-75.426944,"5,79055",,ANTIOQUIA,ABEJORRAL,5.79055,-75.426944,"5.79055,-75.426944"
CIH-0008-14,CERRADO,"-76,30638889","8,373611111",,ANTIOQUIA,SAN PEDRO DE URABA,8.373611111,-76.30638889,"8.373611111,-76.30638889"
CIH-0008-15,CERRADO,"-76,82583333","5,120833333",IDENTIF_ENTREGADO,CHOCÓ,MEDIO BAUDÓ,5.120833333,-76.82583333,"5.120833333,-76.82583333"
CIH-0008-16,CERRADO,"-75,52388","5,9447222",IDENTIF_ENTREGADO,ANTIOQUIA,MONTEBELLO,5.9447222,-75.52388,"5.9447222,-75.52388"
CIH-0008-17,CERRADO,"-75,085","6,59488889",IDENTIF_ENTREGADO,ANTIOQUIA,AMALFI,6.59488889,-75.085,"6.59488889,-75.085"
CIH-0009-14,CERRADO,"-76,30638889","8,373611111",,ANTIOQUIA,SAN PEDRO DE URABA,8.373611111,-76.30638889,"8.373611111,-76.30638889"
CIH-0009-15,CERRADO,"-77,76833333","7,110833333",NO_IDENTIFICADO,CHOCÓ,JURADÓ,7.110833333,-77.76833333,"7.110833333,-77.76833333"
CIH-0009-16,PEND.RESULT.GENETICA,"-76,5983333","7,27177778",NO_IDENTIF_EN_PROCES,CHOCÓ,CARMEN DEL DARIEN,7.27177778,-76.5983333,"7.27177778,-76.5983333"
CIH-0009-17,CERRADO,"-75,085","6,59488889",MUESTRA,ANTIOQUIA,AMALFI,6.59488889,-75.085,"6.59488889,-75.085"
CIH-0010-14,CERRADO,"-75,40675","6,40236111",,ANTIOQUIA,COCORNÁ,6.40236111,-75.40675,"6.40236111,-75.40675"
CIH-0010-15,CERRADO,"-76,5657778","8,46536111",NO_IDENTIFICADO,ANTIOQUIA,NECOCLÍ,8.46536111,-76.5657778,"8.46536111,-76.5657778"
CIH-0010-16,CERRADO,"-76,3","7,25741667",IDENTIF_ENTREGADO,CHOCÓ,CARMEN DEL DARIEN,7.25741667,-76.3,"7.25741667,-76.3"
CIH-0010-17,CERRADO,"-74,8544722","6,63880556",IDENTIF_ENTREGADO,ANTIOQUIA,YOLOMBÓ,6.63880556,-74.8544722,"6.63880556,-74.8544722"
CIH-0011-14,PEND.RESULT.GENETICA,"-75,78777778","7,03",NO_IDENTIFICADO,ANTIOQUIA,SABANALARGA,7.03,-75.78777778,"7.03,-75.78777778"
CIH-0011-15,CERRADO,"-75,4516667","7,60222222",IDENTIF_ENTREGADO,ANTIOQUIA,VALDIVIA,7.60222222,-75.4516667,"7.60222222,-75.4516667"
CIH-0011-16,PEND.RESULT.GENETICA,"-76,6321389","7,25705556",IDENTIF_NO_ENTREGADO,CHOCÓ,CARMEN DEL DARIEN,7.25705556,-76.6321389,"7.25705556,-76.6321389"
CIH-0011-17,CERRADO,"-75,9164167","6,80588889",IDENTIF_ENTREGADO,ANTIOQUIA,BURITICÁ,6.80588889,-75.9164167,"6.80588889,-75.9164167"
CIH-0012-14,CERRADO,"-75,79611111","7,024166667",NO_IDENTIFICADO,ANTIOQUIA,SABANALARGA,7.024166667,-75.79611111,"7.024166667,-75.79611111"
CIH-0012-15,CERRADO,"-75,4516667 ","7,60222222",,ANTIOQUIA,VALDIVIA,7.60222222,-75.4516667 ,"7.60222222,-75.4516667 "
CIH-0012-16,CERRADO,"-76,6338056","7,25825",IDENTIF_ENTREGADO,CHOCÓ,CARMEN DEL DARIEN,7.25825,-76.6338056,"7.25825,-76.6338056"
CIH-0012-17,PEND.RESULT.GENETICA,"-75,9164767","6,80588889",NO_IDENTIFICADO,ANTIOQUIA,BURITICÁ,6.80588889,-75.9164767,"6.80588889,-75.9164767"
CIH-0013-14,CERRADO,"-75,79611111","7,024166667",IDENTIF_NO_ENTREGADO,ANTIOQUIA,SABANALARGA,7.024166667,-75.79611111,"7.024166667,-75.79611111"
CIH-0013-15,CERRADO,"-74,8702778","7,48916667",IDENTIF_ENTREGADO,ANTIOQUIA,ZARAGOZA,7.48916667,-74.8702778,"7.48916667,-74.8702778"
CIH-0013-16,CERRADO,"-76,63338056","7,25825",IDENTIF_ENTREGADO,CHOCÓ,CARMEN DEL DARIEN,7.25825,-76.63338056,"7.25825,-76.63338056"
CIH-0013-17,CERRADO,"-75,9164167","6,80588889",MUESTRA,ANTIOQUIA,BURITICÁ,6.80588889,-75.9164167,"6.80588889,-75.9164167"
CIH-0014-14,PEND.RESULT.GENETICA,"-75,78777778","7,03",NO_IDENTIFICADO,ANTIOQUIA,SABANALARGA,7.03,-75.78777778,"7.03,-75.78777778"
CIH-0014-15,CERRADO,"-74,8702778 ","7,48916667",,ANTIOQUIA,ZARAGOZA,7.48916667,-74.8702778 ,"7.48916667,-74.8702778 "
CIH-0014-16,PEND.RESULT.GENETICA,"-75,8336111","7,69041667",NO_IDENTIFICADO,ANTIOQUIA,PEQUE,7.69041667,-75.8336111,"7.69041667,-75.8336111"
CIH-0014-17,CERRADO,"-75,9164167","6,80588889",IDENTIF_ENTREGADO,ANTIOQUIA,BURITICÁ,6.80588889,-75.9164167,"6.80588889,-75.9164167"
CIH-0015-14,CERRADO,"-75,78777778","7,03",NO_IDENTIFICADO,ANTIOQUIA,SABANALARGA,7.03,-75.78777778,"7.03,-75.78777778"
CIH-0015-15,CERRADO,"-74,7844444","7,72888889",IDENTIF_NO_ENTREGADO,ANTIOQUIA,CAUCASIA,7.72888889,-74.7844444,"7.72888889,-74.7844444"
CIH-0015-16,PEND.RESULT.GENETICA,"-75,8313583","7,690000583",NO_IDENTIFICADO,ANTIOQUIA,SABANALARGA,7.690000583,-75.8313583,"7.690000583,-75.8313583"
CIH-0015-17,CERRADO,"-75,9164167","6,80588889",NO_IDENTIF_EN_PROCES,ANTIOQUIA,BURITICÁ,6.80588889,-75.9164167,"6.80588889,-75.9164167"
CIH-0016-14,CERRADO,"-75,78777778","7,690000583",NO_IDENTIFICADO,ANTIOQUIA,SABANALARGA,7.690000583,-75.78777778,"7.690000583,-75.78777778"
CIH-0016-15,CERRADO,"-74,80611111","7,5975",IDENTIF_ENTREGADO,ANTIOQUIA,EL BAGRE,7.5975,-74.80611111,"7.5975,-74.80611111"
CIH-0016-16,PEND.RESULT.GENETICA,"-75,8313583","6,90133056",NO_IDENTIFICADO,ANTIOQUIA,SABANALARGA,6.90133056,-75.8313583,"6.90133056,-75.8313583"
CIH-0016-17,CERRADO,"-75,085","6,59488889",,ANTIOQUIA,AMALFI,6.59488889,-75.085,"6.59488889,-75.085"
CIH-0017-14,CERRADO,"-75,78777778","6,84833",IDENTIF_ENTREGADO,ANTIOQUIA,SABANALARGA,6.84833,-75.78777778,"6.84833,-75.78777778"
CIH-0017-15,CERRADO,"-74,7844444","7,72888889",IDENTIF_ENTREGADO,ANTIOQUIA,CAUCASIA,7.72888889,-74.7844444,"7.72888889,-74.7844444"
CIH-0017-16,CERRADO,"-75,8313583","6,90133056",IDENTIF_ENTREGADO,ANTIOQUIA,SABANALARGA,6.90133056,-75.8313583,"6.90133056,-75.8313583"
CIH-0017-17,PEND.RESULT.GENETICA,"-75,9052778","6,43722222",,ANTIOQUIA,MEDELLÍN,6.43722222,-75.9052778,"6.43722222,-75.9052778"
CIH-0018-14,CERRADO,"-75,40888889","6,104166667",,ANTIOQUIA,YARUMAL,6.104166667,-75.40888889,"6.104166667,-75.40888889"
CIH-0018-15,CERRADO,"-74,7844444 ","7,72888889",,ANTIOQUIA,CAUCASIA,7.72888889,-74.7844444 ,"7.72888889,-74.7844444 "
CIH-0018-16,PEND.RESULT.GENETICA,"-75,3392222","7,28175",NO_IDENTIFICADO,ANTIOQUIA,VALDIVIA,7.28175,-75.3392222,"7.28175,-75.3392222"
CIH-0018-17,PEND.RESULT.GENETICA,"-75,418","7,97711",IDENTIF_NO_ENTREGADO,CÓRDOBA,MONTELÍBANO,7.97711,-75.418,"7.97711,-75.418"
CIH-0019-14,CERRADO,"-74,94836111","6,310722222",NO_IDENTIFICADO,ANTIOQUIA,SAN RAFAEL,6.310722222,-74.94836111,"6.310722222,-74.94836111"
CIH-0019-15,CERRADO,"-75,3463889","7,57972222",IDENTIF_ENTREGADO,ANTIOQUIA,CÁCERES,7.57972222,-75.3463889,"7.57972222,-75.3463889"
CIH-0019-16,CERRADO,"-75,37675","5,95955556",IDENTIF_ENTREGADO,ANTIOQUIA,LA UNIÓN,5.95955556,-75.37675,"5.95955556,-75.37675"
CIH-0019-17,CERRADO,"-75,418","7,9711",,CÓRDOBA,MONTELÍBANO,7.9711,-75.418,"7.9711,-75.418"
CIH-0020-14,CERRADO,"-74,9355","6,163138889",NO_IDENTIFICADO,ANTIOQUIA,SAN CARLOS,6.163138889,-74.9355,"6.163138889,-74.9355"
CIH-0020-15,CERRADO,"-75,5735","6,277861111",NO_IDENTIFICADO,ANTIOQUIA,MEDELLÍN,6.277861111,-75.5735,"6.277861111,-75.5735"
CIH-0020-16,PEND.RESULT.GENETICA,"-75,5735","6,277861111",NO_IDENTIFICADO,ANTIOQUIA,MEDELLÍN,6.277861111,-75.5735,"6.277861111,-75.5735"
CIH-0020-17,CERRADO,"-75,418","7,9711",,CÓRDOBA,MONTELÍBANO,7.9711,-75.418,"7.9711,-75.418"
CIH-0021-14,CERRADO,"-74,90588889","6,105472222",IDENTIF_ENTREGADO,ANTIOQUIA,SAN CARLOS,6.105472222,-74.90588889,"6.105472222,-74.90588889"
CIH-0021-15,CERRADO,"-75,7648611","7,17852778",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.17852778,-75.7648611,"7.17852778,-75.7648611"
CIH-0021-16,CERRADO,"-75,2341667","5,89944444",,ANTIOQUIA,EL CARMEN DE VIBORAL,5.89944444,-75.2341667,"5.89944444,-75.2341667"
CIH-0021-17,CERRADO,"-75,51188333","7,644616667",IDENTIF_ENTREGADO,ANTIOQUIA,TARAZÁ,7.644616667,-75.51188333,"7.644616667,-75.51188333"
CIH-0022-14,PEND.RESULT.GENETICA,"-74,93569444","6,11361111",NO_IDENTIFICADO,ANTIOQUIA,SAN CARLOS,6.11361111,-74.93569444,"6.11361111,-74.93569444"
CIH-0022-15,CERRADO,"-75,7648611 ","7,17852778",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.17852778,-75.7648611 ,"7.17852778,-75.7648611 "
CIH-0022-16,PEND.RESULT.GENETICA,"-75,5735","6,277861111",NO_IDENTIFICADO,ANTIOQUIA,MEDELLÍN,6.277861111,-75.5735,"6.277861111,-75.5735"
CIH-0022-17,CERRADO,"-75,51188333","7,644616667",,ANTIOQUIA,TARAZÁ,7.644616667,-75.51188333,"7.644616667,-75.51188333"
CIH-0023-14,CERRADO,"-74,94836111","6,310722222",NO_IDENTIFICADO,ANTIOQUIA,SAN CARLOS,6.310722222,-74.94836111,"6.310722222,-74.94836111"
CIH-0023-15,CERRADO,"-75,7648611 ","7,17852778",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.17852778,-75.7648611 ,"7.17852778,-75.7648611 "
CIH-0023-16,PEND.RESULT.GENETICA,"-75,5563361","6,14153611",NO_IDENTIFICADO,ANTIOQUIA,ENVIGADO,6.14153611,-75.5563361,"6.14153611,-75.5563361"
CIH-0023-17,PEND.RESULT.GENETICA,"-75,418","7,9711",NO_IDENTIF_EN_PROCES,CÓRDOBA,MONTELÍBANO,7.9711,-75.418,"7.9711,-75.418"
CIH-0024-14,CERRADO,"-75,79555556","7,025277778",,ANTIOQUIA,SABANALARGA,7.025277778,-75.79555556,"7.025277778,-75.79555556"
CIH-0024-15,CERRADO,"-75,7648611 ","7,17852778",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.17852778,-75.7648611 ,"7.17852778,-75.7648611 "
CIH-0024-16,PEND.RESULT.GENETICA,"-75,0755833","6,07141667",NO_IDENTIFICADO,ANTIOQUIA,GRANADA,6.07141667,-75.0755833,"6.07141667,-75.0755833"
CIH-0024-17,CERRADO,"-75,7506944","7,17413889",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.17413889,-75.7506944,"7.17413889,-75.7506944"
CIH-0025-14,CERRADO,"-76,67805556","8,305888889",NO_IDENTIFICADO,ANTIOQUIA,NECOCLÍ,8.305888889,-76.67805556,"8.305888889,-76.67805556"
CIH-0025-15,CERRADO,"-75,7648611","7,17841667",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.17841667,-75.7648611,"7.17841667,-75.7648611"
CIH-0025-16,PEND.RESULT.GENETICA,"-75,4549942","6,07141667",NO_IDENTIFICADO,ANTIOQUIA,LA CEJA,6.07141667,-75.4549942,"6.07141667,-75.4549942"
CIH-0025-17,PEND.RESULT.GENETICA,"-75,7506944","7,17413889",,ANTIOQUIA,MEDELLÍN,7.17413889,-75.7506944,"7.17413889,-75.7506944"
CIH-0026-14,CERRADO,"-76,60883333","8,360833333",IDENTIF_ENTREGADO,ANTIOQUIA,NECOCLÍ,8.360833333,-76.60883333,"8.360833333,-76.60883333"
CIH-0026-15,CERRADO,"-75,7648611","7,17852778",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.17852778,-75.7648611,"7.17852778,-75.7648611"
CIH-0026-16,PEND.RESULT.GENETICA,"-75,5735","6,277861111",NO_IDENTIFICADO,ANTIOQUIA,MEDELLÍN,6.277861111,-75.5735,"6.277861111,-75.5735"
CIH-0026-17,CERRADO,"-75,6933056","7,00841667",IDENTIF_ENTREGADO,ANTIOQUIA,TOLEDO,7.00841667,-75.6933056,"7.00841667,-75.6933056"
CIH-0027-14,CERRADO,"-76,8075","8,486138889",NO_IDENTIFICADO,ANTIOQUIA,NECOCLÍ,8.486138889,-76.8075,"8.486138889,-76.8075"
CIH-0027-15,CERRADO,"-75,7648611","7,17852778",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.17852778,-75.7648611,"7.17852778,-75.7648611"
CIH-0027-16,PEND.RESULT.GENETICA,"-75,5735","6,277861111",NO_IDENTIFICADO,ANTIOQUIA,MEDELLÍN,6.277861111,-75.5735,"6.277861111,-75.5735"
CIH-0027-17,CERRADO,"-75,6933056","7,00841667",,ANTIOQUIA,TOLEDO,7.00841667,-75.6933056,"7.00841667,-75.6933056"
CIH-0028-14,CERRADO,"-76,68327778","8,305388889",NO_IDENTIFICADO,ANTIOQUIA,NECOCLÍ,8.305388889,-76.68327778,"8.305388889,-76.68327778"
CIH-0028-15,PEND.RESULT.GENETICA,"-74,9315639","6,15816389",NO_IDENTIFICADO,ANTIOQUIA,SAN CARLOS,6.15816389,-74.9315639,"6.15816389,-74.9315639"
CIH-0028-16,PEND.RESULT.GENETICA,"-75,5735","6,277861111",NO_IDENTIFICADO,ANTIOQUIA,MEDELLÍN,6.277861111,-75.5735,"6.277861111,-75.5735"
CIH-0028-17,CERRADO,"-75,7634722","7,17263889",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.17263889,-75.7634722,"7.17263889,-75.7634722"
CIH-0029-14,CERRADO,"-76,68527778","8,311027778",IDENTIF_ENTREGADO,ANTIOQUIA,NECOCLÍ,8.311027778,-76.68527778,"8.311027778,-76.68527778"
CIH-0029-15,CERRADO,"-74,9315693","6,15816389",IDENTIF_ENTREGADO,ANTIOQUIA,SAN CARLOS,6.15816389,-74.9315693,"6.15816389,-74.9315693"
CIH-0029-16,CERRADO,"-75,8579167","8,74144444",IDENTIF_ENTREGADO,CÓRDOBA,MONTERÍA,8.74144444,-75.8579167,"8.74144444,-75.8579167"
CIH-0029-17,CERRADO,"-75,7634722","7,17263889",,ANTIOQUIA,ITUANGO,7.17263889,-75.7634722,"7.17263889,-75.7634722"
CIH-0030-14,CERRADO,"-76,56577778","8,465361111",NO_IDENTIFICADO,ANTIOQUIA,NECOCLÍ,8.465361111,-76.56577778,"8.465361111,-76.56577778"
CIH-0030-15,CERRADO,"-74,7805083","6,2508",IDENTIF_ENTREGADO,ANTIOQUIA,SAN CARLOS,6.2508,-74.7805083,"6.2508,-74.7805083"
CIH-0030-16,CERRADO,"-75,8579167","8,74144444",IDENTIF_ENTREGADO,CÓRDOBA,MONTERÍA,8.74144444,-75.8579167,"8.74144444,-75.8579167"
CIH-0030-17,CERRADO,"-75,5175","7,24966667",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.24966667,-75.5175,"7.24966667,-75.5175"
CIH-0031-14,PEND.RESULT.GENETICA,"-76,61613889","8,4555",NO_IDENTIFICADO,ANTIOQUIA,NECOCLÍ,8.4555,-76.61613889,"8.4555,-76.61613889"
CIH-0031-15,CERRADO,-75.67583,"6,91444",IDENTIF_ENTREGADO,ANTIOQUIA,SAN ANDRÉS DE CUERQUÍA,6.91444,-75.67583,"6.91444,-75.67583"
CIH-0031-16,PEND.RESULT.GENETICA,"-75,8579167","8,74144444",,CÓRDOBA,MONTERÍA,8.74144444,-75.8579167,"8.74144444,-75.8579167"
CIH-0031-17,PEND.RESULT.GENETICA,"-75,5175","7,24966667",,ANTIOQUIA,ITUANGO,7.24966667,-75.5175,"7.24966667,-75.5175"
CIH-0032-14,CERRADO,"-76,657","8,3419",IDENTIF_ENTREGADO,ANTIOQUIA,NECOCLÍ,8.3419,-76.657,"8.3419,-76.657"
CIH-0032-15,CERRADO,"-75,7648611","7,17852778",,ANTIOQUIA,ITUANGO,7.17852778,-75.7648611,"7.17852778,-75.7648611"
CIH-0032-16,PEND.RESULT.GENETICA,"-75,2702222","8,02094444",NO_IDENTIF_EN_PROCES,CÓRDOBA,TIERRALTA,8.02094444,-75.2702222,"8.02094444,-75.2702222"
CIH-0032-17,CERRADO,"-75,5175278","7,24980556",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.24980556,-75.5175278,"7.24980556,-75.5175278"
CIH-0033-14,CERRADO,"-76,36061111","8,28916667",,CÓRDOBA,VALENCIA,8.28916667,-76.36061111,"8.28916667,-76.36061111"
CIH-0033-15,CERRADO,"-77,49222222","6,806388889",,CHOCÓ,BAHÍA SOLANO,6.806388889,-77.49222222,"6.806388889,-77.49222222"
CIH-0033-16,CERRADO,"-75,27022","8,02094",IDENTIF_ENTREGADO,CÓRDOBA,TIERRALTA,8.02094,-75.27022,"8.02094,-75.27022"
CIH-0033-17,ASIGNADO,"-75,5175278","7,24980556",,ANTIOQUIA,ITUANGO,7.24980556,-75.5175278,"7.24980556,-75.5175278"
CIH-0034-14,CERRADO,"-75,90611111","6,064888889",NO_IDENTIFICADO,ANTIOQUIA,CONCORDIA,6.064888889,-75.90611111,"6.064888889,-75.90611111"
CIH-0034-15,CERRADO,"-77,76833333","7,110833333",,CHOCÓ,JURADÓ,7.110833333,-77.76833333,"7.110833333,-77.76833333"
CIH-0034-16,PEND.RESULT.GENETICA,"-75,2702222","8,02094444",NO_IDENTIFICADO,CÓRDOBA,TIERRALTA,8.02094444,-75.2702222,"8.02094444,-75.2702222"
CIH-0034-17,CERRADO,"-75,5175278","7,24980556",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.24980556,-75.5175278,"7.24980556,-75.5175278"
CIH-0035-14,CERRADO,"-75,90611111","6,064888889",NO_IDENTIFICADO,ANTIOQUIA,CONCORDIA,6.064888889,-75.90611111,"6.064888889,-75.90611111"
CIH-0035-15,CERRADO,-77.052222, ﻿5.0497222,,CHOCÓ,MEDIO BAUDÓ, .5.0497222,-77.052222," .5.0497222,-77.052222"
CIH-0035-16,PEND.RESULT.GENETICA,"-76,1759167","8,50138889",NO_IDENTIF_EN_PROCES,CÓRDOBA,TIERRALTA,8.50138889,-76.1759167,"8.50138889,-76.1759167"
CIH-0035-17,CERRADO,"-75,5175278","7,24980556",,ANTIOQUIA,ITUANGO,7.24980556,-75.5175278,"7.24980556,-75.5175278"
CIH-0036-14,INVALID,"-75,90611111","6,064888889",,ANTIOQUIA,CONCORDIA,6.064888889,-75.90611111,"6.064888889,-75.90611111"
CIH-0036-15,CERRADO,"-75,8291667","6,92847222",IDENTIF_ENTREGADO,ANTIOQUIA,SANTA ROSA DE OSOS,6.92847222,-75.8291667,"6.92847222,-75.8291667"
CIH-0036-16,CERRADO,"-76,0594583","8,18052778",IDENTIF_ENTREGADO,CÓRDOBA,TIERRALTA,8.18052778,-76.0594583,"8.18052778,-76.0594583"
CIH-0036-17,CERRADO,"-75,5175278","7,24980556",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.24980556,-75.5175278,"7.24980556,-75.5175278"
CIH-0037-15,CERRADO,"-76,60883333","8,360833333",IDENTIF_ENTREGADO,ANTIOQUIA,NECOCLÍ,8.360833333,-76.60883333,"8.360833333,-76.60883333"
CIH-0037-16,PEND.RESULT.GENETICA,"-75,46055","6,6472222",NO_IDENTIFICADO,ANTIOQUIA,SANTA ROSA DE OSOS,6.6472222,-75.46055,"6.6472222,-75.46055"
