CASO NÚMERO,ESTADO DEL CASO,COORDENADAS , EXHUMACION,ESTADO DEL PROCESO,DEPARTAMENTO,MUNICIPIO,LATITUD,LONGITUD,COORDENADAS
CIH-2021-00164,CERRADO,"-75,76463889","7,178666667",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.178666667,-75.76463889,"7.178666667,-75.76463889"
CIH-2021-00165,CERRADO,"-75,76463889","7,178666667",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.178666667,-75.76463889,"7.178666667,-75.76463889"
CIH-2021-00166,PEND.RESULT.GENETICA,"-77,270277","5,706944",IDENTIF_NO_ENTREGADO,CHOCÓ,NUQUÍ,5.706944,-77.270277,"5.706944,-77.270277"
CIH-2021-00167,REVISION TECNICA,"-75,89772222","6,049638889",NO_IDENTIFICADO,ANTIOQUIA,CONCORDIA,6.049638889,-75.89772222,"6.049638889,-75.89772222"
CIH-2021-00168,CERRADO,"-75,8579167","8,74144444",IDENTIF_ENTREGADO,CÓRDOBA,MONTERÍA,8.74144444,-75.8579167,"8.74144444,-75.8579167"
CIH-2021-00169,PEND.RESULT.GENETICA,-76.635,"7,88472",NO_IDENTIFICADO,ANTIOQUIA,APARTADÓ,7.88472,-76.635,"7.88472,-76.635"
CIH-2021-00170,PEND.RESULT.GENETICA,"-75,514166","6,5652",IDENTIF_NO_ENTREGADO,ANTIOQUIA,ENTRERRIOS,6.5652,-75.514166,"6.5652,-75.514166"
CIH-2021-00171,PEND.RESULT.GENETICA,-76.7283,"8,09305",NO_IDENTIFICADO,ANTIOQUIA,TURBO,8.09305,-76.7283,"8.09305,-76.7283"
CIH-2021-00172,PEND.RESULT.GENETICA,-76.635,"7,88472",NO_IDENTIFICADO,ANTIOQUIA,APARTADÓ,7.88472,-76.635,"7.88472,-76.635"
CIH-2021-00173,EN CURSO,"-76,71330556","7,378944444",NO_IDENTIF_EN_PROCES,CHOCÓ,RIOSUCIO,7.378944444,-76.71330556,"7.378944444,-76.71330556"
CIH-2021-00174,PEND.RESULT.GENETICA,"-76,71330556","7,158944444",NO_IDENTIFICADO,CHOCÓ,RIOSUCIO,7.158944444,-76.71330556,"7.158944444,-76.71330556"
CIH-2021-00176,CERRADO,"-77,08866389","8,040169444",IDENTIF_ENTREGADO,CHOCÓ,UNGUÍA,8.040169444,-77.08866389,"8.040169444,-77.08866389"
CIH-2021-00177,PEND.RESULT.GENETICA,"-77,04969167","8,159944444",IDENTIF_NO_ENTREGADO,CHOCÓ,UNGUÍA,8.159944444,-77.04969167,"8.159944444,-77.04969167"
CIH-2021-00178,CERRADO,"-77,08866389","8,040169444",IDENTIF_ENTREGADO,CHOCÓ,UNGUÍA,8.040169444,-77.08866389,"8.040169444,-77.08866389"
CIH-2021-00179,CERRADO,"-77,08833889","8,039944444",IDENTIF_ENTREGADO,CHOCÓ,UNGUÍA,8.039944444,-77.08833889,"8.039944444,-77.08833889"
CIH-2021-00180,PEND.RESULT.GENETICA,"-75,51958333","7,641875",NO_IDENTIF_EN_PROCES,ANTIOQUIA,TARAZÁ,7.641875,-75.51958333,"7.641875,-75.51958333"
CIH-2021-00181,REVISION TECNICA,"-75,11861111","6,35",NO_IDENTIF_EN_PROCES,ANTIOQUIA,ALEJANDRÍA,6.35,-75.11861111,"6.35,-75.11861111"
CIH-2021-00182,REVISION TECNICA,"-75,06847222","6,344583333",NO_IDENTIFICADO,ANTIOQUIA,ALEJANDRÍA,6.344583333,-75.06847222,"6.344583333,-75.06847222"
CIH-2021-00183,PEND.RESULT.GENETICA,"-75,34638889","7,579722222",IDENTIF_ENTREGADO,ANTIOQUIA,CÁCERES,7.579722222,-75.34638889,"7.579722222,-75.34638889"
CIH-2021-00184,PEND.RESULT.GENETICA,"-74,87038889","7,48925",NO_IDENTIF_EN_PROCES,ANTIOQUIA,ZARAGOZA,7.48925,-74.87038889,"7.48925,-74.87038889"
CIH-2021-00185,CERRADO,"-75,34638889","7,579722222",IDENTIF_ENTREGADO,ANTIOQUIA,CÁCERES,7.579722222,-75.34638889,"7.579722222,-75.34638889"
CIH-2021-00186,PEND.RESULT.GENETICA,"-75,334166","6,081944",IDENTIF_NO_ENTREGADO,ANTIOQUIA,EL CARMEN DE VIBORAL,6.081944,-75.334166,"6.081944,-75.334166"
CIH-2021-00187,PEND.RESULT.GENETICA,"-75,334166","6,081944",IDENTIF_NO_ENTREGADO,ANTIOQUIA,EL CARMEN DE VIBORAL,6.081944,-75.334166,"6.081944,-75.334166"
CIH-2021-00188,PEND.RESULT.GENETICA,"-75,7336","9,9608333",IDENTIF_NO_ENTREGADO,ANTIOQUIA,VENECIA,9.9608333,-75.7336,"9.9608333,-75.7336"
CIH-2021-00189,REVISION TECNICA,"-75,06402778","6,346888889",NO_IDENTIFICADO,ANTIOQUIA,ALEJANDRÍA,6.346888889,-75.06402778,"6.346888889,-75.06402778"
CIH-2021-00190,CERRADO,"-75,06402778","6,346888889",IDENTIF_ENTREGADO,ANTIOQUIA,ALEJANDRÍA,6.346888889,-75.06402778,"6.346888889,-75.06402778"
CIH-2021-00191,REVISION TECNICA,"-75,06397222","6,346888889",NO_IDENTIFICADO,ANTIOQUIA,ALEJANDRÍA,6.346888889,-75.06397222,"6.346888889,-75.06397222"
CIH-2021-00192,PEND.RESULT.GENETICA,"-75,06402778","6,346888889",NO_IDENTIFICADO,ANTIOQUIA,ALEJANDRÍA,6.346888889,-75.06402778,"6.346888889,-75.06402778"
CIH-2021-00193,REVISION TECNICA,"-75,06397222","6,346888889",NO_IDENTIFICADO,ANTIOQUIA,ALEJANDRÍA,6.346888889,-75.06397222,"6.346888889,-75.06397222"
CIH-2021-00194,REVISION TECNICA,"-75,06402778","6,346888889",NO_IDENTIFICADO,ANTIOQUIA,ALEJANDRÍA,6.346888889,-75.06402778,"6.346888889,-75.06402778"
CIH-2021-00195,REVISION TECNICA,"-75,06402778","6,346888889",NO_IDENTIFICADO,ANTIOQUIA,ALEJANDRÍA,6.346888889,-75.06402778,"6.346888889,-75.06402778"
CIH-2021-00196,REVISION TECNICA,"-75,06558333","6,347222222",NO_IDENTIFICADO,ANTIOQUIA,ALEJANDRÍA,6.347222222,-75.06558333,"6.347222222,-75.06558333"
CIH-2021-00197,CERRADO,"-75,06580556","6,347805556",IDENTIF_ENTREGADO,ANTIOQUIA,ALEJANDRÍA,6.347805556,-75.06580556,"6.347805556,-75.06580556"
CIH-2021-00198,CERRADO,"-76,48633333","8,373194444",IDENTIF_ENTREGADO,ANTIOQUIA,TURBO,8.373194444,-76.48633333,"8.373194444,-76.48633333"
CIH-2021-00199,CERRADO,"-76,67772222","7,68",IDENTIF_ENTREGADO,ANTIOQUIA,CHIGORODÓ,7.68,-76.67772222,"7.68,-76.67772222"
CIH-2021-00200,PEND.RESULT.GENETICA,"-76,65238889","7,756777778",NO_IDENTIFICADO,ANTIOQUIA,CAREPA,7.756777778,-76.65238889,"7.756777778,-76.65238889"
CIH-2021-00201,PEND.RESULT.GENETICA,"-76,65238889","7,756777778",NO_IDENTIFICADO,ANTIOQUIA,CAREPA,7.756777778,-76.65238889,"7.756777778,-76.65238889"
CIH-2021-00202,CERRADO,"-76,74533333","8,329027778",IDENTIF_ENTREGADO,ANTIOQUIA,NECOCLÍ,8.329027778,-76.74533333,"8.329027778,-76.74533333"
CIH-2021-00203,CERRADO,"-76,51116667","8,644027778",IDENTIF_ENTREGADO,ANTIOQUIA,ARBOLETES,8.644027778,-76.51116667,"8.644027778,-76.51116667"
CIH-2021-00204,CERRADO,"-76,51116667","8,627361111",IDENTIF_ENTREGADO,ANTIOQUIA,ARBOLETES,8.627361111,-76.51116667,"8.627361111,-76.51116667"
CIH-2021-00205,CERRADO,"-76,03863889","6,980361111",IDENTIF_ENTREGADO,ANTIOQUIA,DABEIBA,6.980361111,-76.03863889,"6.980361111,-76.03863889"
CIH-2021-00206,CERRADO,"-76,03866667","6,980333333",IDENTIF_ENTREGADO,ANTIOQUIA,DABEIBA,6.980333333,-76.03866667,"6.980333333,-76.03866667"
CIH-2021-00207,CERRADO,"-76,03866667","6,980333333",IDENTIF_ENTREGADO,ANTIOQUIA,DABEIBA,6.980333333,-76.03866667,"6.980333333,-76.03866667"
CIH-2021-00208,CERRADO,"-76,03369444","7,000666667",IDENTIF_ENTREGADO,ANTIOQUIA,DABEIBA,7.000666667,-76.03369444,"7.000666667,-76.03369444"
CIH-2021-00209,CERRADO,"-76,02961111","7,008305556",IDENTIF_ENTREGADO,ANTIOQUIA,DABEIBA,7.008305556,-76.02961111,"7.008305556,-76.02961111"
CIH-2021-00210,CERRADO,"-76,02961111","7,008305556",IDENTIF_ENTREGADO,ANTIOQUIA,DABEIBA,7.008305556,-76.02961111,"7.008305556,-76.02961111"
CIH-2021-00211,CERRADO,"-76,02961111","7,008305556",IDENTIF_ENTREGADO,ANTIOQUIA,DABEIBA,7.008305556,-76.02961111,"7.008305556,-76.02961111"
CIH-2021-00212,PEND.RESULT.GENETICA,"-75,5735","6,277861111",NO_IDENTIF_EN_PROCES,ANTIOQUIA,APARTADÓ,6.277861111,-75.5735,"6.277861111,-75.5735"
CIH-2021-00213,PEND.RESULT.GENETICA,"-75,5735","6,277861111",NO_IDENTIF_EN_PROCES,ANTIOQUIA,MEDELLÍN,6.277861111,-75.5735,"6.277861111,-75.5735"
CIH-2021-00214,PEND.RESULT.GENETICA,"-75,06880556","6,067236111",NO_IDENTIFICADO,ANTIOQUIA,SAN LUIS,6.067236111,-75.06880556,"6.067236111,-75.06880556"
CIH-2021-00215,CERRADO,"-76,13980556","5,737444444",IDENTIF_ENTREGADO,ANTIOQUIA,SONSON,5.737444444,-76.13980556,"5.737444444,-76.13980556"
CIH-2021-00216,CERRADO,"-76,13980556","5,737444444",IDENTIF_ENTREGADO,CHOCÓ,EL CARMEN DE ATRATO,5.737444444,-76.13980556,"5.737444444,-76.13980556"
GEIH-2022-00217,CERRADO,"-75,51188333","7,644616667",IDENTIF_ENTREGADO,ANTIOQUIA,TARAZÁ,7.644616667,-75.51188333,"7.644616667,-75.51188333"
GEIH-2022-00218,CERRADO,"-75,51188333","7,644616667",IDENTIF_ENTREGADO,ANTIOQUIA,TARAZÁ,7.644616667,-75.51188333,"7.644616667,-75.51188333"
GEIH-2022-00219,PEND.RESULT.GENETICA,"-75,88","8,731388889",NO_IDENTIFICADO,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00220,EN CURSO,"-75,88","8,731388889",,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00221,EN CURSO,"-75,88","8,731388889",NO_IDENTIF_EN_PROCES,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00222,EN CURSO,"-75,88","8,731388889",NO_IDENTIF_EN_PROCES,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00223,EN CURSO,"-75,88","8,731388889",NO_IDENTIF_EN_PROCES,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00224,EN CURSO,"-75,88","8,731388889",NO_IDENTIF_EN_PROCES,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00225,EN CURSO,"-75,88","8,731388889",NO_IDENTIFICADO,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00226,EN CURSO,"-75,88","8,731388889",NO_IDENTIF_EN_PROCES,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00227,EN CURSO,"-75,88","8,731388889",NO_IDENTIFICADO,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00228,EN CURSO,"-75,88","8,731388889",NO_IDENTIF_EN_PROCES,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00229,EN CURSO,"-75,88","8,731388889",NO_IDENTIF_EN_PROCES,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00230,EN CURSO,"-75,88","8,731388889",NO_IDENTIF_EN_PROCES,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00231,EN CURSO,"-75,88","8,731388889",NO_IDENTIF_EN_PROCES,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00232,EN CURSO,"-75,88","8,731388889",NO_IDENTIF_EN_PROCES,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00233,EN CURSO,"-75,88","8,731388889",NO_IDENTIF_EN_PROCES,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00234,EN CURSO,"-75,88","8,731388889",IDENTIF_NO_ENTREGADO,CÓRDOBA,MONTERÍA,8.731388889,-75.88,"8.731388889,-75.88"
GEIH-2022-00235,PEND.RESULT.GENETICA,"-75,09816667","7,178194444",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00236,REVISION ADMINISTRATIVA,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00237,REVISION TECNICA,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00238,PEND.RESULT.GENETICA,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00239,CERRADO,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00240,PEND.RESULT.GENETICA,"-75,09816667","7,178194444",IDENTIF_ENTREGADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00241,REVISION TECNICA,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00242,EN CURSO,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00243,REVISION TECNICA,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00244,REVISION TECNICA,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00245,EN CURSO,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00246,EN CURSO,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00247,EN CURSO,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00248,EN CURSO,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00249,EN CURSO,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00250,CERRADO,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00251,EN CURSO,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00252,EN CURSO,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00253,REVISION TECNICA,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00254,EN CURSO,"-75,09816667","7,178194444",NO_IDENTIFICADO,ANTIOQUIA,ITUANGO,7.178194444,-75.09816667,"7.178194444,-75.09816667"
GEIH-2022-00255,EN CURSO,"-75,51761111","7,249694444",IDENTIF_NO_ENTREGADO,ANTIOQUIA,ITUANGO,7.249694444,-75.51761111,"7.249694444,-75.51761111"
GEIH-2022-00256,EN CURSO,"-75,69316667","7,008472222",NO_IDENTIF_EN_PROCES,ANTIOQUIA,TOLEDO,7.008472222,-75.69316667,"7.008472222,-75.69316667"
GEIH-2022-00257,EN CURSO,"-75,72858333","6,331027778",IDENTIF_NO_ENTREGADO,ANTIOQUIA,EBÉJICO,6.331027778,-75.72858333,"6.331027778,-75.72858333"
GEIH-2022-00258,ASIGNADO,"-74,95594444","6,14875",,ANTIOQUIA,SAN_CARLOS,6.14875,-74.95594444,"6.14875,-74.95594444"
GEIH-2022-00259,ASIGNADO,"-74,95594444","6,14875",,ANTIOQUIA,SAN_CARLOS,6.14875,-74.95594444,"6.14875,-74.95594444"
GEIH-2022-00260,EN CURSO,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00261,EN CURSO,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00262,EN CURSO,"-76,6775","7,680111111",NO_IDENTIF_EN_PROCES,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00263,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00264,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00265,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00266,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00267,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00268,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00269,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00270,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00271,EN CURSO,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00272,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00273,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00274,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00275,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00276,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00277,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00278,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00279,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00280,REVISION TECNICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00281,PEND.RESULT.GENETICA,"-76,6775","7,680111111",NO_IDENTIFICADO,ANTIOQUIA,CHIGORODÓ,7.680111111,-76.6775,"7.680111111,-76.6775"
GEIH-2022-00282,PEND.RESULT.GENETICA,"-75,48969444","8,235222222",NO_IDENTIFICADO,CÓRDOBA,BUENAVISTA,8.235222222,-75.48969444,"8.235222222,-75.48969444"
GEIH-2022-00283,PEND.RESULT.GENETICA,"-75,48969444","8,235222222",NO_IDENTIF_EN_PROCES,CÓRDOBA,BUENAVISTA,8.235222222,-75.48969444,"8.235222222,-75.48969444"
GEIH-2022-00284,PEND.RESULT.GENETICA,"-75,48969444","8,235222222",IDENTIF_NO_ENTREGADO,CÓRDOBA,BUENAVISTA,8.235222222,-75.48969444,"8.235222222,-75.48969444"
GEIH-2022-00285,PEND.RESULT.GENETICA,"-75,48969444","8,235222222",NO_IDENTIF_EN_PROCES,CÓRDOBA,BUENAVISTA,8.235222222,-75.48969444,"8.235222222,-75.48969444"
GEIH-2022-00286,PEND.RESULT.GENETICA,"-75,33077778","8,05825",NO_IDENTIFICADO,CÓRDOBA,LA APARTADA,8.05825,-75.33077778,"8.05825,-75.33077778"
GEIH-2022-00287,PENDIENTE DE ASIGNACION,"-74,99716667","6,045416667",,ANTIOQUIA,SAN LUIS,6.045416667,-74.99716667,"6.045416667,-74.99716667"
GEIH-2022-00288,PENDIENTE DE ASIGNACION,"-74,99716667","6,045416667",,ANTIOQUIA,SAN LUIS,6.045416667,-74.99716667,"6.045416667,-74.99716667"
GEIH-2022-00289,PEND.RESULT.GENETICA,-75.29583,"6,97916",NO_IDENTIFICADO,ANTIOQUIA,CAMPAMENTO,6.97916,-75.29583,"6.97916,-75.29583"
GEIH-2022-00290,PEND.RESULT.GENETICA,-75.29583,"6,97916",NO_IDENTIFICADO,ANTIOQUIA,CAMPAMENTO,6.97916,-75.29583,"6.97916,-75.29583"
GEIH-2022-00291,PEND.RESULT.GENETICA,-75.29583,"6,97916",NO_IDENTIFICADO,ANTIOQUIA,CAMPAMENTO,6.97916,-75.29583,"6.97916,-75.29583"
GEIH-2022-00292,PEND.RESULT.GENETICA,-75.29583,"6,97916",NO_IDENTIFICADO,ANTIOQUIA,CAMPAMENTO,6.97916,-75.29583,"6.97916,-75.29583"
GEIH-2022-00293,CERRADO,-75.29583,"6,97916",IDENTIF_ENTREGADO,ANTIOQUIA,CAMPAMENTO,6.97916,-75.29583,"6.97916,-75.29583"
GEIH-2022-00294,PEND.RESULT.GENETICA,-75.29583,"6,97916",NO_IDENTIFICADO,ANTIOQUIA,CAMPAMENTO,6.97916,-75.29583,"6.97916,-75.29583"
GEIH-2022-00295,PEND.RESULT.GENETICA,-75.29583,"6,97916",NO_IDENTIFICADO,ANTIOQUIA,CAMPAMENTO,6.97916,-75.29583,"6.97916,-75.29583"
GEIH-2022-00296,PEND.RESULT.GENETICA,-75.29583,"6,97916",NO_IDENTIFICADO,ANTIOQUIA,CAMPAMENTO,6.97916,-75.29583,"6.97916,-75.29583"
GEIH-2022-00297,CERRADO,-75.29583,"6,97916",IDENTIF_ENTREGADO,ANTIOQUIA,CAMPAMENTO,6.97916,-75.29583,"6.97916,-75.29583"
GEIH-2022-00298,CERRADO,-75.29583,"6,97916",IDENTIF_ENTREGADO,ANTIOQUIA,CAMPAMENTO,6.97916,-75.29583,"6.97916,-75.29583"
GEIH-2022-00299,PEND.RESULT.GENETICA,-75.29583,"6,97916",NO_IDENTIFICADO,ANTIOQUIA,CAMPAMENTO,6.97916,-75.29583,"6.97916,-75.29583"
GEIH-2022-00300,PENDIENTE DE ASIGNACION,"-74,99594444","6,186111111",,ANTIOQUIA,SAN_CARLOS,6.186111111,-74.99594444,"6.186111111,-74.99594444"
